t,angle_deg
0.09,34.4113
0.091,34.5116
0.092,34.613
0.093,34.7156
0.094,34.8194
0.095,34.9244
0.096,35.0306
0.097,35.138
0.098,35.2466
0.099,35.3564
0.1,35.4674
0.101,35.5795
0.102,35.6929
0.103,35.8075
0.104,35.9233
0.105,36.0404
0.106,36.1586
0.107,36.278
0.108,36.3987
0.109,36.5206
0.11,36.6437
0.111,36.7681
0.112,36.8937
0.113,37.0205
0.114,37.1486
0.115,37.2778
0.116,37.4084
0.117,37.5402
0.118,37.6732
0.119,37.8075
0.12,37.943
0.121,38.0798
0.122,38.2178
0.123,38.3572
0.124,38.4977
0.125,38.6396
0.126,38.7827
0.127,38.9271
0.128,39.0727
0.129,39.2197
0.13,39.3679
0.131,39.5174
0.132,39.6682
0.133,39.8203
0.134,39.9737
0.135,40.1283
0.136,40.2843
0.137,40.4416
0.138,40.6002
0.139,40.7601
0.14,40.9213
0.141,41.0838
0.142,41.2476
0.143,41.4128
0.144,41.5792
0.145,41.7471
0.146,41.9162
0.147,42.0867
0.148,42.2585
0.149,42.4316
0.15,42.6061
0.151,42.7819
0.152,42.9591
0.153,43.1376
0.154,43.3175
0.155,43.4988
0.156,43.6814
0.157,43.8653
0.158,44.0507
0.159,44.2374
0.16,44.4255
0.161,44.6149
0.162,44.8058
0.163,44.998
0.164,45.1916
0.165,45.3866
0.166,45.583
0.167,45.7808
0.168,45.9799
0.169,46.1805
0.17,46.3825
0.171,46.5859
0.172,46.7907
0.173,46.9969
0.174,47.2046
0.175,47.4137
0.176,47.6241
0.177,47.8361
0.178,48.0494
0.179,48.2642
0.18,48.4804
0.181,48.6981
0.182,48.9172
0.183,49.1377
0.184,49.3597
0.185,49.5832
0.186,49.8081
0.187,50.0344
0.188,50.2623
0.189,50.4916
0.19,50.7223
0.191,50.9546
0.192,51.1883
0.193,51.4235
0.194,51.6601
0.195,51.8983
0.196,52.1379
0.197,52.3791
0.198,52.6217
0.199,52.8658
0.2,53.1115
0.201,53.3586
0.202,53.6072
0.203,53.8574
0.204,54.1091
0.205,54.3622
0.206,54.6169
0.207,54.8732
0.208,55.1309
0.209,55.3902
0.21,55.651
0.211,55.9134
0.212,56.1772
0.213,56.4427
0.214,56.7097
0.215,56.9782
0.216,57.2482
0.217,57.5199
0.218,57.7931
0.219,58.0678
0.22,58.3441
0.221,58.622
0.222,58.9014
0.223,59.1825
0.224,59.4651
0.225,59.7492
0.226,60.035
0.227,60.3223
0.228,60.6113
0.229,60.9018
0.23,61.1939
0.231,61.4876
0.232,61.783
0.233,62.0799
0.234,62.3784
0.235,62.6786
0.236,62.9803
0.237,63.2837
0.238,63.5887
0.239,63.8953
0.24,64.2035
0.241,64.5134
0.242,64.8249
0.243,65.1381
0.244,65.4528
0.245,65.7693
0.246,66.0873
0.247,66.407
0.248,66.7284
0.249,67.0514
0.25,67.3761
0.251,67.7024
0.252,68.0305
0.253,68.3601
0.254,68.6915
0.255,69.0245
0.256,69.3592
0.257,69.6955
0.258,70.0336
0.259,70.3733
0.26,70.7148
0.261,71.0579
0.262,71.4027
0.263,71.7492
0.264,72.0975
0.265,72.4474
0.266,72.799
0.267,73.1524
0.268,73.5074
0.269,73.8642
0.27,74.2227
0.271,74.583
0.272,74.9449
0.273,75.3086
0.274,75.6741
0.275,76.0412
0.276,76.4102
0.277,76.7808
0.278,77.1532
0.279,77.5274
0.28,77.9033
0.281,78.281
0.282,78.6604
0.283,79.0417
0.284,79.4246
0.285,79.8094
0.286,80.1959
0.287,80.5843
0.288,80.9744
0.289,81.3662
0.29,81.7599
0.291,82.1554
0.292,82.5527
0.293,82.9518
0.294,83.3527
0.295,83.7554
0.296,84.1599
0.297,84.5662
0.298,84.9744
0.299,85.3844
0.3,85.7962
0.301,86.2098
0.302,86.6253
0.303,87.0426
0.304,87.4618
0.305,87.8828
0.306,88.3057
0.307,88.7304
0.308,89.157
0.309,89.5855
0.31,90.0158
0.311,90.448
0.312,90.8821
0.313,91.3181
0.314,91.7559
0.315,92.1957
0.316,92.6373
0.317,93.0808
0.318,93.5263
0.319,93.9736
0.32,94.4229
0.321,94.874
0.322,95.3271
0.323,95.7821
0.324,96.2391
0.325,96.6979
0.326,97.1588
0.327,97.6215
0.328,98.0862
0.329,98.5528
0.33,99.0214
0.331,99.492
0.332,99.9645
0.333,100.439
0.334,100.915
0.335,101.394
0.336,101.874
0.337,102.357
0.338,102.841
0.339,103.327
0.34,103.816
0.341,104.306
0.342,104.799
0.343,105.293
0.344,105.789
0.345,106.288
0.346,106.788
0.347,107.291
0.348,107.795
0.349,108.302
0.35,108.81
0.351,109.321
0.352,109.833
0.353,110.348
0.354,110.865
0.355,111.383
0.356,111.904
0.357,112.427
0.358,112.952
0.359,113.479
0.36,114.008
0.361,114.539
0.362,115.073
0.363,115.608
0.364,116.145
0.365,116.685
0.366,117.226
0.367,117.77
0.368,118.316
0.369,118.864
0.37,119.414
0.371,119.966
0.372,120.52
0.373,121.076
0.374,121.634
0.375,122.195
0.376,122.757
0.377,123.322
0.378,123.889
0.379,124.457
0.38,125.028
0.381,125.601
0.382,126.176
0.383,126.754
0.384,127.333
0.385,127.914
0.386,128.498
0.387,129.083
0.388,129.671
0.389,130.26
0.39,130.852
0.391,131.446
0.392,132.042
0.393,132.64
0.394,133.24
0.395,133.842
0.396,134.446
0.397,135.052
0.398,135.661
0.399,136.271
0.4,136.883
0.401,137.497
0.402,138.113
